,date,school,work
0,02/21/2022,1,1
1,02/22/2022,1,1
2,02/23/2022,1,1
3,02/24/2022,1,1
4,02/25/2022,1,1
5,02/26/2022,1,0
6,02/27/2022,1,0
7,02/28/2022,1,1
8,03/01/2022,1,1
9,03/02/2022,1,1
10,03/03/2022,1,1
11,03/04/2022,1,1
12,03/05/2022,1,0
13,03/06/2022,1,0
14,03/07/2022,1,1
15,03/08/2022,1,1
16,03/09/2022,1,1
17,03/10/2022,1,1
18,03/11/2022,1,1
19,03/12/2022,1,0
20,03/13/2022,1,0
21,03/14/2022,1,1
22,03/15/2022,1,1
23,03/16/2022,1,1
24,03/17/2022,1,1
25,03/18/2022,1,1
26,03/19/2022,1,0
27,03/20/2022,1,0
28,03/21/2022,1,1
29,03/22/2022,1,1
30,03/23/2022,1,1
31,03/24/2022,1,1
32,03/25/2022,1,1
33,03/26/2022,1,0
34,03/27/2022,1,0
35,03/28/2022,1,1
36,03/29/2022,1,1
37,03/30/2022,1,1
38,03/31/2022,1,1
39,04/01/2022,1,1
40,04/02/2022,1,0
41,04/03/2022,1,0
42,04/04/2022,1,1
43,04/05/2022,1,1
44,04/06/2022,1,1
45,04/07/2022,1,1
46,04/08/2022,1,1
47,04/09/2022,1,0
48,04/10/2022,1,0
49,04/11/2022,1,1
50,04/12/2022,1,1
51,04/13/2022,1,1
52,04/14/2022,1,1
53,04/15/2022,1,1
54,04/16/2022,1,0
55,04/17/2022,1,0
56,04/18/2022,1,1
57,04/19/2022,1,1
58,04/20/2022,1,1
59,04/21/2022,1,1
60,04/22/2022,1,1
61,04/23/2022,1,0
62,04/24/2022,1,0
63,04/25/2022,1,1
64,04/26/2022,1,1
65,04/27/2022,1,1
66,04/28/2022,1,1
67,04/29/2022,1,1
68,04/30/2022,1,0
69,05/01/2022,1,0
70,05/02/2022,1,1
71,05/03/2022,1,1
72,05/04/2022,1,1
73,05/05/2022,1,1
74,05/06/2022,1,1
75,05/07/2022,1,0
76,05/08/2022,1,0
77,05/09/2022,1,1
78,05/10/2022,1,1
79,05/11/2022,1,1
80,05/12/2022,1,1
81,05/13/2022,1,1
82,05/14/2022,1,0
83,05/15/2022,1,0
84,05/16/2022,1,1
85,05/17/2022,1,1
86,05/18/2022,1,1
87,05/19/2022,1,1
88,05/20/2022,1,1
89,05/21/2022,1,0
90,05/22/2022,1,0
91,05/23/2022,1,1
92,05/24/2022,1,1
93,05/25/2022,1,1
94,05/26/2022,1,1
95,05/27/2022,1,1
96,05/28/2022,1,0
97,05/29/2022,1,0
98,05/30/2022,1,1
99,05/31/2022,1,1
100,06/01/2022,1,1
101,06/02/2022,1,1
102,06/03/2022,1,1
103,06/04/2022,1,0
104,06/05/2022,1,0
105,06/06/2022,1,1
106,06/07/2022,1,1
107,06/08/2022,1,1
108,06/09/2022,1,1
109,06/10/2022,1,1
110,06/11/2022,1,0
111,06/12/2022,1,0
112,06/13/2022,1,1
113,06/14/2022,1,1
114,06/15/2022,1,1
115,06/16/2022,1,1
116,06/17/2022,1,1
117,06/18/2022,1,0
118,06/19/2022,1,0
119,06/20/2022,1,1
120,06/21/2022,1,1
121,06/22/2022,1,1
122,06/23/2022,1,1
123,06/24/2022,1,1
124,06/25/2022,1,0
125,06/26/2022,1,0
126,06/27/2022,1,1
127,06/28/2022,1,1
128,06/29/2022,1,1
129,06/30/2022,1,1
130,07/01/2022,1,1
131,07/02/2022,1,0
132,07/03/2022,1,0
133,07/04/2022,1,1
134,07/05/2022,1,1
135,07/06/2022,1,1
136,07/07/2022,1,1
137,07/08/2022,1,1
138,07/09/2022,1,0
139,07/10/2022,1,0
140,07/11/2022,1,1
141,07/12/2022,1,1
142,07/13/2022,1,1
143,07/14/2022,1,1
144,07/15/2022,1,1
145,07/16/2022,1,0
146,07/17/2022,1,0
147,07/18/2022,1,1
148,07/19/2022,1,1
149,07/20/2022,1,1
150,07/21/2022,1,1
151,07/22/2022,1,1
152,07/23/2022,1,0
153,07/24/2022,1,0
154,07/25/2022,1,1
155,07/26/2022,1,1
156,07/27/2022,1,1
157,07/28/2022,1,1
158,07/29/2022,1,1
159,07/30/2022,1,0
160,07/31/2022,1,0
161,08/01/2022,1,1
162,08/02/2022,1,1
163,08/03/2022,1,1
164,08/04/2022,1,1
165,08/05/2022,1,1
166,08/06/2022,1,0
167,08/07/2022,1,0
168,08/08/2022,1,1
169,08/09/2022,1,1
170,08/10/2022,1,1
171,08/11/2022,1,1
172,08/12/2022,1,1
173,08/13/2022,1,0
174,08/14/2022,1,0
175,08/15/2022,1,1
176,08/16/2022,1,1
177,08/17/2022,1,1
178,08/18/2022,1,1
179,08/19/2022,1,1
180,08/20/2022,1,0
181,08/21/2022,1,0
182,08/22/2022,1,1
183,08/23/2022,1,1
184,08/24/2022,1,1
185,08/25/2022,1,1
186,08/26/2022,1,1
187,08/27/2022,1,0
188,08/28/2022,1,0
189,08/29/2022,1,1
190,08/30/2022,1,1
191,08/31/2022,1,1
192,09/01/2022,1,1
193,09/02/2022,1,1
194,09/03/2022,1,0
195,09/04/2022,1,0
196,09/05/2022,1,1
197,09/06/2022,1,1
198,09/07/2022,1,1
199,09/08/2022,1,1
200,09/09/2022,1,1
201,09/10/2022,1,0
202,09/11/2022,1,0
203,09/12/2022,1,1
204,09/13/2022,1,1
205,09/14/2022,1,1
206,09/15/2022,1,1
207,09/16/2022,1,1
208,09/17/2022,1,0
209,09/18/2022,1,0
210,09/19/2022,1,1
211,09/20/2022,1,1
212,09/21/2022,1,1
213,09/22/2022,1,1
214,09/23/2022,1,1
215,09/24/2022,1,0
216,09/25/2022,1,0
217,09/26/2022,1,1
218,09/27/2022,1,1
219,09/28/2022,1,1
220,09/29/2022,1,1
221,09/30/2022,1,1
222,10/01/2022,1,0
223,10/02/2022,1,0
224,10/03/2022,1,1
225,10/04/2022,1,1
226,10/05/2022,1,1
227,10/06/2022,1,1
228,10/07/2022,1,1
229,10/08/2022,1,0
230,10/09/2022,1,0
231,10/10/2022,1,1
232,10/11/2022,1,1
233,10/12/2022,1,1
234,10/13/2022,1,1
235,10/14/2022,1,1
236,10/15/2022,1,0
237,10/16/2022,1,0
238,10/17/2022,1,1
239,10/18/2022,1,1
240,10/19/2022,1,1
241,10/20/2022,1,1
242,10/21/2022,1,1
243,10/22/2022,1,0
244,10/23/2022,1,0
245,10/24/2022,1,1
246,10/25/2022,1,1
247,10/26/2022,1,1
248,10/27/2022,1,1
249,10/28/2022,1,1
250,10/29/2022,1,0
251,10/30/2022,1,0
252,10/31/2022,1,1
253,11/01/2022,1,1
254,11/02/2022,1,1
255,11/03/2022,1,1
256,11/04/2022,1,1
257,11/05/2022,1,0
258,11/06/2022,1,0
259,11/07/2022,1,1
260,11/08/2022,1,1
261,11/09/2022,1,1
262,11/10/2022,1,1
263,11/11/2022,1,1
264,11/12/2022,1,0
265,11/13/2022,1,0
266,11/14/2022,1,1
267,11/15/2022,1,1
268,11/16/2022,1,1
269,11/17/2022,1,1
270,11/18/2022,1,1
271,11/19/2022,1,0
272,11/20/2022,1,0
273,11/21/2022,1,1
274,11/22/2022,1,1
275,11/23/2022,1,1
276,11/24/2022,1,1
277,11/25/2022,1,1
278,11/26/2022,1,0
279,11/27/2022,1,0
280,11/28/2022,1,1
281,11/29/2022,1,1
282,11/30/2022,1,1
283,12/01/2022,1,1
284,12/02/2022,1,1
285,12/03/2022,1,0
286,12/04/2022,1,0
287,12/05/2022,1,1
288,12/06/2022,1,1
289,12/07/2022,1,1
290,12/08/2022,1,1
291,12/09/2022,1,1
292,12/10/2022,1,0
293,12/11/2022,1,0
294,12/12/2022,1,1
295,12/13/2022,1,1
296,12/14/2022,1,1
297,12/15/2022,1,1
298,12/16/2022,1,1
299,12/17/2022,1,0
300,12/18/2022,1,0
301,12/19/2022,1,1
302,12/20/2022,1,1
303,12/21/2022,1,1
304,12/22/2022,1,1
305,12/23/2022,1,1
306,12/24/2022,1,0
307,12/25/2022,1,0
308,12/26/2022,1,1
309,12/27/2022,1,1
310,12/28/2022,1,1
311,12/29/2022,1,1
312,12/30/2022,1,1
313,12/31/2022,1,0
314,01/01/2023,1,0
315,01/02/2023,1,1
316,01/03/2023,1,1
317,01/04/2023,1,1
318,01/05/2023,1,1
319,01/06/2023,1,1
320,01/07/2023,1,0
321,01/08/2023,1,0
322,01/09/2023,1,1
323,01/10/2023,1,1
324,01/11/2023,1,1
325,01/12/2023,1,1
326,01/13/2023,1,1
327,01/14/2023,1,0
328,01/15/2023,1,0
329,01/16/2023,1,1
330,01/17/2023,1,1
331,01/18/2023,1,1
332,01/19/2023,1,1
333,01/20/2023,1,1
334,01/21/2023,1,0
335,01/22/2023,1,0
336,01/23/2023,1,1
337,01/24/2023,1,1
338,01/25/2023,1,1
339,01/26/2023,1,1
340,01/27/2023,1,1
341,01/28/2023,1,0
342,01/29/2023,1,0
343,01/30/2023,1,1
344,01/31/2023,1,1
345,02/01/2023,1,1
346,02/02/2023,1,1
347,02/03/2023,1,1
348,02/04/2023,1,0
349,02/05/2023,1,0
350,02/06/2023,1,1
351,02/07/2023,1,1
352,02/08/2023,1,1
353,02/09/2023,1,1
354,02/10/2023,1,1
355,02/11/2023,1,0
356,02/12/2023,1,0
357,02/13/2023,1,1
358,02/14/2023,1,1
359,02/15/2023,1,1
360,02/16/2023,1,1
361,02/17/2023,1,1
362,02/18/2023,1,0
363,02/19/2023,1,0
364,02/20/2023,1,1
365,02/21/2023,1,1
366,02/22/2023,1,1
367,02/23/2023,1,1
368,02/24/2023,1,1
369,02/25/2023,1,0
370,02/26/2023,1,0
371,02/27/2023,1,1
372,02/28/2023,1,1
373,03/01/2023,1,1
374,03/02/2023,1,1
375,03/03/2023,1,1
376,03/04/2023,1,0
377,03/05/2023,1,0
378,03/06/2023,1,1
379,03/07/2023,1,1
380,03/08/2023,1,1
381,03/09/2023,1,1
382,03/10/2023,1,1
383,03/11/2023,1,0
384,03/12/2023,1,0
385,03/13/2023,1,1
386,03/14/2023,1,1
387,03/15/2023,1,1
388,03/16/2023,1,1
389,03/17/2023,1,1
390,03/18/2023,1,0
391,03/19/2023,1,0
392,03/20/2023,1,1
393,03/21/2023,1,1
394,03/22/2023,1,1
395,03/23/2023,1,1
396,03/24/2023,1,1
397,03/25/2023,1,0
398,03/26/2023,1,0
399,03/27/2023,1,1
400,03/28/2023,1,1
401,03/29/2023,1,1
402,03/30/2023,1,1
403,03/31/2023,1,1
404,04/01/2023,1,0
405,04/02/2023,1,0
406,04/03/2023,1,1
407,04/04/2023,1,1
408,04/05/2023,1,1
409,04/06/2023,1,1
410,04/07/2023,1,1
411,04/08/2023,1,0
412,04/09/2023,1,0
413,04/10/2023,1,1
414,04/11/2023,1,1
415,04/12/2023,1,1
416,04/13/2023,1,1
417,04/14/2023,1,1
418,04/15/2023,1,0
419,04/16/2023,1,0
420,04/17/2023,1,1
421,04/18/2023,1,1
422,04/19/2023,1,1
423,04/20/2023,1,1
424,04/21/2023,1,1
425,04/22/2023,1,0
426,04/23/2023,1,0
427,04/24/2023,1,1
428,04/25/2023,1,1
429,04/26/2023,1,1
430,04/27/2023,1,1
431,04/28/2023,1,1
432,04/29/2023,1,0
433,04/30/2023,1,0
434,05/01/2023,1,1
435,05/02/2023,1,1
436,05/03/2023,1,1
437,05/04/2023,1,1
438,05/05/2023,1,1
439,05/06/2023,1,0
440,05/07/2023,1,0
441,05/08/2023,1,1
442,05/09/2023,1,1
443,05/10/2023,1,1
444,05/11/2023,1,1
445,05/12/2023,1,1
446,05/13/2023,1,0
447,05/14/2023,1,0
448,05/15/2023,1,1
449,05/16/2023,1,1
450,05/17/2023,1,1
451,05/18/2023,1,1
452,05/19/2023,1,1
453,05/20/2023,1,0
454,05/21/2023,1,0
455,05/22/2023,1,1
456,05/23/2023,1,1
457,05/24/2023,1,1
458,05/25/2023,1,1
459,05/26/2023,1,1
460,05/27/2023,1,0
461,05/28/2023,1,0
462,05/29/2023,1,1
463,05/30/2023,1,1
464,05/31/2023,1,1
465,06/01/2023,1,1
466,06/02/2023,1,1
467,06/03/2023,1,0
468,06/04/2023,1,0
469,06/05/2023,1,1
470,06/06/2023,1,1
471,06/07/2023,1,1
472,06/08/2023,1,1
473,06/09/2023,1,1
474,06/10/2023,1,0
475,06/11/2023,1,0
476,06/12/2023,1,1
477,06/13/2023,1,1
478,06/14/2023,1,1
479,06/15/2023,1,1
480,06/16/2023,1,1
481,06/17/2023,1,0
482,06/18/2023,1,0
483,06/19/2023,1,1
484,06/20/2023,1,1
485,06/21/2023,1,1
486,06/22/2023,1,1
487,06/23/2023,1,1
488,06/24/2023,1,0
489,06/25/2023,1,0
490,06/26/2023,1,1
491,06/27/2023,1,1
492,06/28/2023,1,1
493,06/29/2023,1,1
494,06/30/2023,1,1
495,07/01/2023,1,0
496,07/02/2023,1,0
497,07/03/2023,1,1
498,07/04/2023,1,1
499,07/05/2023,1,1
