,date,0_4,5_11,12_18,19_49,50_64,65+,65_diff,50_64_diff,19_49_diff,12_18_diff,5_11_diff
159,07/16/2022,0,0,5552462.25,43638893.3999999,31809085.349999975,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
160,07/17/2022,0,0,5584855.53125,43776847.2749999,31885776.943749975,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
161,07/18/2022,0,0,5617248.8125,43914801.1499999,31962468.537499975,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
162,07/19/2022,0,0,5649642.09375,44052755.0249999,32039160.131249975,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
163,07/20/2022,0,0,5682035.375,44190708.8999999,32115851.724999975,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
164,07/21/2022,0,0,5714428.65625,44328662.7749999,32192543.318749975,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
165,07/22/2022,0,0,5746821.9375,44466616.6499999,32269234.912499975,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
166,07/23/2022,0,0,5779215.21875,44604570.5249999,32345926.506249975,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
167,07/24/2022,0,0,5811608.5,44742524.3999999,32422618.099999975,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
168,07/25/2022,0,0,5844001.78125,44880478.2749999,32499309.693749975,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
169,07/26/2022,0,0,5876395.0625,45018432.1499999,32576001.287499975,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
170,07/27/2022,0,0,5908788.34375,45156386.0249999,32652692.881249975,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
171,07/28/2022,0,0,5941181.625,45294339.8999999,32729384.474999975,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
172,07/29/2022,0,0,5973574.90625,45432293.7749999,32806076.068749975,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
173,07/30/2022,0,0,6005968.1875,45570247.6499999,32882767.662499975,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
174,07/31/2022,0,0,6038361.46875,45708201.5249999,32959459.256249975,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
175,08/01/2022,0,0,6070754.75,45846155.3999999,33036150.849999975,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
176,08/02/2022,0,0,6103148.03125,45984109.2749999,33112842.443749975,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
177,08/03/2022,0,0,6135541.3125,46122063.1499999,33189534.037499975,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
178,08/04/2022,0,0,6167934.59375,46260017.0249999,33266225.631249975,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
179,08/05/2022,0,0,6200327.875,46397970.8999999,33342917.224999975,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
180,08/06/2022,0,0,6232721.15625,46535924.7749999,33419608.818749975,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
181,08/07/2022,0,0,6265114.4375,46673878.6499999,33496300.412499975,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
182,08/08/2022,0,0,6297507.71875,46811832.5249999,33572992.00624998,33679844.125,0.0,76691.59375000373,137953.875,32393.28125,0
183,08/09/2022,0,0,6329901.0,46949786.3999999,33649683.59999998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
184,08/10/2022,0,0,6362294.28125,47087740.2749999,33726375.19374998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
185,08/11/2022,0,0,6394687.5625,47225694.1499999,33803066.78749998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
186,08/12/2022,0,0,6427080.84375,47363648.0249999,33879758.38124998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
187,08/13/2022,0,0,6459474.125,47501601.8999999,33956449.97499998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
188,08/14/2022,0,0,6491867.40625,47639555.7749999,34033141.56874998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
189,08/15/2022,0,0,6524260.6875,47777509.6499999,34109833.16249998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
190,08/16/2022,0,0,6556653.96875,47915463.5249999,34186524.75624998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
191,08/17/2022,0,0,6589047.25,48053417.3999999,34263216.34999998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
192,08/18/2022,0,0,6621440.53125,48191371.2749999,34339907.94374998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
193,08/19/2022,0,0,6653833.8125,48329325.1499999,34416599.53749998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
194,08/20/2022,0,0,6686227.09375,48467279.0249999,34493291.13124998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
195,08/21/2022,0,0,6718620.375,48605232.8999999,34569982.72499998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
196,08/22/2022,0,0,6751013.65625,48743186.7749999,34646674.31874998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
197,08/23/2022,0,0,6783406.9375,48881140.6499999,34723365.91249998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
198,08/24/2022,0,0,6815800.21875,49019094.5249999,34800057.50624998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
199,08/25/2022,0,0,6848193.5,49157048.3999999,34876749.09999998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
200,08/26/2022,0,0,6880586.78125,49295002.2749999,34953440.69374998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
201,08/27/2022,0,0,6912980.0625,49432956.1499999,35030132.28749998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
202,08/28/2022,0,0,6945373.34375,49570910.0249999,35106823.88124998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
203,08/29/2022,0,0,6977766.625,49708863.8999999,35183515.47499998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
204,08/30/2022,0,0,7010159.90625,49846817.7749999,35260207.06874998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
205,08/31/2022,0,0,7042553.1875,49984771.6499999,35336898.66249998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
206,09/01/2022,0,0,7074946.46875,50122725.5249999,35413590.25624998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
207,09/02/2022,0,0,7107339.75,50260679.3999999,35490281.84999998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
208,09/03/2022,0,0,7139733.03125,50398633.2749999,35566973.44374998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
209,09/04/2022,0,0,7172126.3125,50536587.1499999,35643665.03749998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
210,09/05/2022,0,0,7204519.59375,50674541.0249999,35720356.63124998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
211,09/06/2022,0,0,7236912.875,50812494.8999999,35797048.22499998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
212,09/07/2022,0,0,7269306.15625,50950448.7749999,35873739.81874998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
213,09/08/2022,0,0,7301699.4375,51088402.6499999,35950431.41249998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
214,09/09/2022,0,0,7334092.71875,51226356.5249999,36027123.00624998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
215,09/10/2022,0,0,7366486.0,51364310.3999999,36103814.59999998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
216,09/11/2022,0,0,7398879.28125,51502264.2749999,36180506.19374998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
217,09/12/2022,0,0,7431272.5625,51640218.1499999,36257197.78749998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
218,09/13/2022,0,0,7463665.84375,51778172.0249999,36333889.38124998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
219,09/14/2022,0,0,7496059.125,51916125.8999999,36410580.97499998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
220,09/15/2022,0,0,7528452.40625,52054079.7749999,36487272.56874998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
221,09/16/2022,0,0,7560845.6875,52192033.6499999,36563964.16249998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
222,09/17/2022,0,0,7593238.96875,52329987.5249999,36640655.75624998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
223,09/18/2022,0,0,7625632.25,52467941.3999999,36717347.34999998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
224,09/19/2022,0,0,7658025.53125,52605895.2749999,36794038.94374998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
225,09/20/2022,0,0,7690418.8125,52743849.1499999,36870730.53749998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
226,09/21/2022,0,0,7722812.09375,52881803.0249999,36947422.13124998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
227,09/22/2022,0,0,7755205.375,53019756.8999999,37024113.72499998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
228,09/23/2022,0,0,7787598.65625,53157710.7749999,37100805.31874998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
229,09/24/2022,0,0,7819991.9375,53295664.6499999,37177496.91249998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
230,09/25/2022,0,0,7852385.21875,53433618.5249999,37254188.50624998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
231,09/26/2022,0,0,7884778.5,53571572.3999999,37330880.09999998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
232,09/27/2022,0,0,7917171.78125,53709526.2749999,37407571.69374998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
233,09/28/2022,0,0,7949565.0625,53847480.1499999,37484263.28749998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
234,09/29/2022,0,0,7981958.34375,53985434.0249999,37560954.88124998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
235,09/30/2022,0,0,8014351.625,54123387.8999999,37637646.47499998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
236,10/01/2022,0,0,8046744.90625,54261341.7749999,37714338.06874998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
237,10/02/2022,0,0,8079138.1875,54399295.6499999,37791029.66249998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
238,10/03/2022,0,0,8111531.46875,54537249.5249999,37867721.25624998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
239,10/04/2022,0,0,8143924.75,54675203.3999999,37944412.84999998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
240,10/05/2022,0,0,8176318.03125,54813157.2749999,38021104.44374998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
241,10/06/2022,0,0,8208711.3125,54951111.1499999,38097796.03749998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
242,10/07/2022,0,0,8241104.59375,55089065.0249999,38174487.63124998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
243,10/08/2022,0,0,8273497.875,55227018.8999999,38251179.22499998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
244,10/09/2022,0,0,8305891.15625,55364972.7749999,38327870.81874998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
245,10/10/2022,0,0,8338284.4375,55502926.6499999,38404562.41249998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
246,10/11/2022,0,0,8370677.71875,55640880.5249999,38481254.00624998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
247,10/12/2022,0,0,8403071.0,55778834.3999999,38557945.59999998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
248,10/13/2022,0,0,8435464.28125,55916788.2749999,38634637.19374998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
249,10/14/2022,0,0,8467857.5625,56054742.1499999,38711328.78749998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
250,10/15/2022,0,0,8500250.84375,56192696.0249999,38788020.38124998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
251,10/16/2022,0,0,8532644.125,56330649.8999999,38864711.97499998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
252,10/17/2022,0,0,8565037.40625,56468603.7749999,38941403.56874998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
253,10/18/2022,0,0,8597430.6875,56606557.6499999,39018095.16249998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
254,10/19/2022,0,0,8629823.96875,56744511.5249999,39094786.75624998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
255,10/20/2022,0,0,8662217.25,56882465.3999999,39171478.34999998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
256,10/21/2022,0,0,8694610.53125,57020419.2749999,39248169.94374998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
257,10/22/2022,0,0,8727003.8125,57158373.1499999,39324861.53749998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
258,10/23/2022,0,0,8759397.09375,57296327.0249999,39401553.13124998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
259,10/24/2022,0,0,8791790.375,57434280.8999999,39478244.72499998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
260,10/25/2022,0,0,8824183.65625,57572234.7749999,39554936.31874998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
261,10/26/2022,0,0,8856576.9375,57710188.6499999,39631627.91249998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
262,10/27/2022,0,0,8888970.21875,57848142.5249999,39708319.50624998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
263,10/28/2022,0,0,8921363.5,57986096.3999999,39785011.09999998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
264,10/29/2022,0,0,8953756.78125,58124050.2749999,39861702.69374998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
265,10/30/2022,0,0,8986150.0625,58262004.1499999,39938394.28749998,33679844.125,0.0,76691.59375,137953.875,32393.28125,0
266,10/31/2022,0,0,9018543.34375,58399958.0249999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
267,11/01/2022,0,0,9050936.625,58537911.8999999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
268,11/02/2022,0,0,9083329.90625,58675865.7749999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
269,11/03/2022,0,0,9115723.1875,58813819.6499999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
270,11/04/2022,0,0,9148116.46875,58951773.5249999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
271,11/05/2022,0,0,9180509.75,59089727.3999999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
272,11/06/2022,0,0,9212903.03125,59227681.2749999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
273,11/07/2022,0,0,9245296.3125,59365635.1499999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
274,11/08/2022,0,0,9277689.59375,59503589.0249999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
275,11/09/2022,0,0,9310082.875,59641542.8999999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
276,11/10/2022,0,0,9342476.15625,59779496.7749999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
277,11/11/2022,0,0,9374869.4375,59917450.6499999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
278,11/12/2022,0,0,9407262.71875,60055404.5249999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
279,11/13/2022,0,0,9439656.0,60193358.3999999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
280,11/14/2022,0,0,9472049.28125,60331312.2749999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
281,11/15/2022,0,0,9504442.5625,60469266.1499999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
282,11/16/2022,0,0,9536835.84375,60607220.0249999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
283,11/17/2022,0,0,9569229.125,60745173.8999999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
284,11/18/2022,0,0,9601622.40625,60883127.7749999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
285,11/19/2022,0,0,9634015.6875,61021081.6499999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
286,11/20/2022,0,0,9666408.96875,61159035.5249999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
287,11/21/2022,0,0,9698802.25,61296989.3999999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
288,11/22/2022,0,0,9731195.53125,61434943.2749999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
289,11/23/2022,0,0,9763588.8125,61572897.1499999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
290,11/24/2022,0,0,9795982.09375,61710851.0249999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
291,11/25/2022,0,0,9828375.375,61848804.8999999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
292,11/26/2022,0,0,9860768.65625,61986758.7749999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
293,11/27/2022,0,0,9893161.9375,62124712.6499999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
294,11/28/2022,0,0,9925555.21875,62262666.5249999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
295,11/29/2022,0,0,9957948.5,62400620.3999999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
296,11/30/2022,0,0,9990341.78125,62538574.2749999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
297,12/01/2022,0,0,10022735.0625,62676528.1499999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
298,12/02/2022,0,0,10055128.34375,62814482.0249999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
299,12/03/2022,0,0,10087521.625,62952435.8999999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
300,12/04/2022,0,0,10119914.90625,63090389.7749999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
301,12/05/2022,0,0,10152308.1875,63228343.6499999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
302,12/06/2022,0,0,10184701.46875,63366297.5249999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
303,12/07/2022,0,0,10217094.75,63504251.3999999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
304,12/08/2022,0,0,10249488.03125,63642205.2749999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
305,12/09/2022,0,0,10281881.3125,63780159.1499999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
306,12/10/2022,0,0,10314274.59375,63918113.0249999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
307,12/11/2022,0,0,10346667.875,64056066.8999999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
308,12/12/2022,0,0,10379061.15625,64194020.7749999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
309,12/13/2022,0,0,10411454.4375,64331974.6499999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
310,12/14/2022,0,0,10443847.71875,64469928.5249999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
311,12/15/2022,0,0,10476241.0,64607882.3999999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
312,12/16/2022,0,0,10508634.28125,64745836.2749999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
313,12/17/2022,0,0,10541027.5625,64883790.1499999,39938394.28749998,33679844.125,0.0,0.0,137953.875,32393.28125,0
314,12/18/2022,0,0,10541027.5625,65021744.0249999,39938394.28749998,33679844.125,0.0,0.0,137953.875,0.0,0
315,12/19/2022,0,0,10541027.5625,65159697.8999999,39938394.28749998,33679844.125,0.0,0.0,137953.875,0.0,0
316,12/20/2022,0,0,10541027.5625,65297651.7749999,39938394.28749998,33679844.125,0.0,0.0,137953.875,0.0,0
317,12/21/2022,0,0,10541027.5625,65435605.6499999,39938394.28749998,33679844.125,0.0,0.0,137953.875,0.0,0
318,12/22/2022,0,0,10541027.5625,65573559.5249999,39938394.28749998,33679844.125,0.0,0.0,137953.875,0.0,0
319,12/23/2022,0,0,10541027.5625,65711513.3999999,39938394.28749998,33679844.125,0.0,0.0,137953.875,0.0,0
320,12/24/2022,0,0,10541027.5625,65849467.2749999,39938394.28749998,33679844.125,0.0,0.0,137953.875,0.0,0
321,12/25/2022,0,0,10541027.5625,65987421.1499999,39938394.28749998,33679844.125,0.0,0.0,137953.875,0.0,0
322,12/26/2022,0,0,10541027.5625,66125375.0249999,39938394.28749998,33679844.125,0.0,0.0,137953.875,0.0,0
323,12/27/2022,0,0,10541027.5625,66263328.8999999,39938394.28749998,33679844.125,0.0,0.0,137953.875,0.0,0
324,12/28/2022,0,0,10541027.5625,66401282.7749999,39938394.28749998,33679844.125,0.0,0.0,137953.875,0.0,0
325,12/29/2022,0,0,10541027.5625,66539236.6499999,39938394.28749998,33679844.125,0.0,0.0,137953.875,0.0,0
326,12/30/2022,0,0,10541027.5625,66677190.5249999,39938394.28749998,33679844.125,0.0,0.0,137953.875,0.0,0
327,12/31/2022,0,0,10541027.5625,66815144.3999999,39938394.28749998,33679844.125,0.0,0.0,137953.875,0.0,0
328,01/01/2023,0,0,10541027.5625,66953098.2749999,39938394.28749998,33679844.125,0.0,0.0,137953.875,0.0,0
329,01/02/2023,0,0,10541027.5625,67091052.1499999,39938394.28749998,33679844.125,0.0,0.0,137953.875,0.0,0
330,01/03/2023,0,0,10541027.5625,67229006.0249999,39938394.28749998,33679844.125,0.0,0.0,137953.875,0.0,0
331,01/04/2023,0,0,10541027.5625,67366959.8999999,39938394.28749998,33679844.125,0.0,0.0,137953.875,0.0,0
